                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                       +,:?X+..                                                                                                                                         
                                                      ,#%@@@@@##SX;                                                                                                                                     
                                                      ?@@@@@@@@@@@@S:                                                                                                                                   
                                                     :#@@@@@@@@@@@@@@*                                                                                                                                  
                                                    *@@@@@@@@@@@@@@@@@+                                                                                                                                 
                                                    %@@@@@@@@@@@@@@@@@@:                                                                                                                                
                                                    X@@@@@@@@@@@@@@@@@@#,                                                                                                                               
                                                    %@@@@@@@@@@@@@@@@@@@#:                                                                                                                              
                                                    %@@@@@@@@@@@@@@@@@@@@#,                                                                                                                             
                                                   .#@@@@@@@@@@@@@@@@@@@@@+                                                                                                                             
                                                   :@@@@@@@@@@@@@@@@@@@@@@:                                                                                                                             
                                                   ?@@@@@@@@@@@@@@@@@@@@@@;                                                                                                                             
                                                  ,@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                                             
                                                  %@@@@@@@@@@@@@@@@@@@@@@@@:                                                                                                                            
                                                 *@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                            
                                                ,@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                                            
                                                X@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                                                                                           
                                               .#@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                                                                           
                                               :@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                           
                                                *#@@@@@@@@@@@@@@@@@@@@@@@@@@?                                                                                                                           
                                                .*?S@@@@@@@@@@@@@@@@@@@@@@@@?                                                                                                                           
                                                 , ,#@@@@@@@@@@@@@@@@@@@@@@@+                                                                                                                           
                                                    :@@@@@@@@@@@@@@@@@@@@@@#.                                                                                                                           
                                                     :X@@#@@@@@@@@@@@@@@@@@+                                                                                                                            
                                                       .:S@@@@@@@@@@@@@@@#*                                                                                                                             
                                                      .,;@@@@@@@@@@#X?%@%+.                                                                                                                             
                                                     ;#@@@@@@@@@@@S,  ;:.                                                                                                                               
                                                 X@@@@@@@@@@@@@@@@%S@@@@@@@:                                                           ,@@@@@@@@@@@@@@@@@@@@@@+                                         
                                                 %@@@@@@@@@@@@@@@@SS@@@@@@@*                                                           ,@@@@@@@@@@@@@@@@@@@@@@@:                                        
                                                 #@@@@@@@@@@@@@@@@@#@@@@@@@X                                                           :@@@@@@@@@@@@@@@@@@@@@@@S.                                       
                                                :@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                            %@@@@@@@@@@@@@@#+S@@@@@@X                                       
                                                %@@@@@@@@@@@@@@@@@@@@@@@@@S.                                                            .%@@@@@@@@@@@@@; .?@@@@@#.                                      
                                               *@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                              +@@@@@@@@@@@@S    ,%@@@S                                       
                                              .#@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                              X@@@@@@@@@@@@?      ;S@+                                       
                                              X@@@@@@@@@@@@@@@@@S@@@@@@@@*                                                               S@@@@@@@@@@@@;       .:                                        
                                             .#@@@@@@@@@@@@@@@@@#@@@@@@@#,                                                            .:?@@@@@@@@@@@@@,                                                 
                                              S@@@@@@@@@@@@@@@@@@@@@@@@@?                                                            ?#@@@@@@@@@@@@@@@.                                                 
                                              #@@@@@@@@@@@@@@@@@@@@@@@@@:                                                           :@@@@@@@@@@@@@@@@@,                                                 
                                             :@@@@@@@@@@@@@@@@@@@@@@@@@S.                                                           ?@@@@@@@@@@@@@@@@@*                                                 
                                             ?@@@@@@@@@@@@@@@@@@@@@@@@@*                                                           .#@@@@@@@@@@@@@@@@@S                                                 
                                            .#@@@@@@@@@@@@@@@@@@@@@@@@@:                                                           *@@@@@@@@@@@@@@@@@@@,                                                
                                            ;@@@@@@@@@@@@@@@@@@@@@@@@@S.                                                          ,@@@@@@@@@@@@@@@@@@@@*                                                
                                            X@@@@@@@@@@@@@@@@@@@@@@@@@%                                                           %@@@@@@@@@@@@@@@@@@@@S                                                
                                           .#@@@@@@@@@@@@@@@@@@@@@@@@@*                                                          ;@@@@@@@@@@@@@@@@@@@@@@:                                               
                                           :@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                         .#@@@@@@@@@@@@@@@@@@@@@@X                                               
                                           ?@@@@@@@@@@@@@@@@@@@@@@@@@*                                                          ?@@@@@@@@@@@@@@@@@@@@@@@@,                                              
                                          .#@@@@@@@@@@@@@@@@@@@@@@@@X                                                          ;@@@@@@@@@@@@@@@@@@@##@@@@*                                              
                                           S@@@@@@@@@@@@@@@@@@@@@@@@X                                                         .#@@@@#S@@@@@@@@@@@@@%?@@@@S                                              
                                           X@@@@@@@@@@@@@@@@@@@@@@@@#.                                                        ?@@@@@?%@@@@@@@@@@@@@*,@@@@@;                                             
                                           S@@@@@@@@@@@@@@@@@@@@@@@@@;                                                       .#@@@@@*#@@@@@@@@@@@@@+ %@@@@%                                             
                                          ,@@@@@@@@@@@@@@@@@@@@@@@@@@?                                                       ,@@@@@@@@@@@@@@@@@@@@@: +@@@@@:                                            
                                          +@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                       .@@@@@@@@@@@@@@@@@@@@@.:S@@@@@?                                            
                                          X@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                       S@@@@@@@@@@@@@@@@@@@S*@@@@@@@S                                            
                                          S@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                            
                                         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                                       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                            
                                         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                       S@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                            
                                         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                       ?@@@@@@@@@@@@@@@@@@@@@@@@@@?                                             
                                         X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                       ;@@@@@@@@@@@@@@@@@@@@@@@@@@,                                             
                                         S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                                       .@@@@@@@@@@@@@@@@@@@@@@@@@X                                              
                                        .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                        %@@@@@@@@@@@@@@@@@@@@@@@@:                                              
                                        ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                       *@@@@@@@@@@@@@@@@@@@@@@@S                                               
                                        ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                                       .X@@@@@@@@@@@@@@@@@@@@@@*                                               
                                        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                         +@@@@@@@@@@@@@@@@@@@@@,                                               
                                        X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                                         .#@@@@@@@@@@@@@@@@@@@X                                                
                                        S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                          %@@@@@@@@@@@@@@@@@@%.                                                
                                       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                         X@@@@@@@@@@@@@@@@@S                                                  
                                       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                         S@@@@@@@@@@@@@@@@@;                                                  
                                       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                        .#@@@@@@@@@@@@@@@@@,                                                  
                                       ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                        ,@@@@@@@@@@@@@@@@@@;                                                  
                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                                        :@@@@@@@@@@@@@@@@@@?                                                  
                                      .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                                        ;@@@@@@@@@@@@@@@@@@%                                                  
                                      ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                        +@@@@@@@@@@@@@@@@@@#                                                  
                                      ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                        ?@@@@@@@@@@@@@@@@@@@.                                                 
                                      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                        X@@@@@@@@@@@@@@@@@@@:                                                 
                                      X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                       %@@@@@@@@@@@@@@@@@@@+                                                 
                                      S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                       S@@@@@@@@@@@@@@@@@@@X                                                 
                                     .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                       #@@@@@@@@@@@@@@@@@@@S                                                 
                                     ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                      .#@@@@@@@@@@@@@@@@@@@@,                                                
                                     ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                      .#@@@@@@@@@@@@@@@@@@@@;                                                
                                     *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                      ,@@@@@@@@@@@@@@@@@@@@@?                                                
                                     ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                      :@@@@@@@@@@@@@@@@@@@@@S                                                
                                     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                                      ;@@@@@@@@@@@@@@@@@@@@@@,                                               
                                     S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                      ?@@@@@@@@@@@@@@@@@@@@@@;                                               
                                    .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                      S@@@@@@@@@@@@@@@@@@@@@@X                                               
                                    ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                                     .@@@@@@@@@@@@@@@@@@@@@@@#                                               
                                    ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                                     .@@@@@@@@@@@@@@@@@@@@@@@@:                                              
                                    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                      *@@@@@@@@@@@@@@@@@@@@@@@?                                              
                                    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                       ?@@@@@@@@@@@@@@@@@@@@@@S                                              
                                    X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                       ?@@@@@@@@@@@@@@@@@@@@@#.                                             
                                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                       :@@@@@@@@@@@@@@@@@@@@@@.                                             
                                    S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                       ,@@@@@@@@@@@@@@@@@@@@@*                                              
                                   .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                                       ,@@@@@@S:%@@@@@@@@@SX:                                               
                                   ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                       ,@@@@@@* :@@@@@@@X,                                                  
                                   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                                       .@@@@@@: .#@@@@@@:                                                   
                                   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                                       .#@@@@#.  S@@@@@@:                                                   
                                   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                        S@@@@S   ?@@@@@@:                                                   
                                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                      ,@@@@@S   +@@@@@@:                                                   
