                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                         *:XS%+:;:.                                                                                                                                     
                                                        +@@@@@@@@@#%+                                                                                                                                   
                                                        S@@@@@@@@@@@@S:                                                                                                                                 
                                                      .?@@@@@@@@@@@@@@#:                                                                                                                                
                                                      %@@@@@@@@@@@@@@@@#,                                                                                                                               
                                                      X@@@@@@@@@@@@@@@@@S.                                                                                                                              
                                                     .#@@@@@@@@@@@@@@@@@@%.                                                                                                                             
                                                      S@@@@@@@@@@@@@@@@@@@S.                                                                                                                            
                                                     .#@@@@@@@@@@@@@@@@@@@@?                                                                                                                            
                                                     ,@@@@@@@@@@@@@@@@@@@@@X                                                                                                                            
                                                     +@@@@@@@@@@@@@@@@@@@@@?                                                                                                                            
                                                     S@@@@@@@@@@@@@@@@@@@@@S                                                                                                                            
                                                    *@@@@@@@@@@@@@@@@@@@@@@@;                                                                                                                           
                                                   :@@@@@@@@@@@@@@@@@@@@@@@@X                                                                                                                           
                                                  .S@@@@@@@@@@@@@@@@@@@@@@@@#.                                                                                                                          
                                                  *@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                                                                          
                                                 .#@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                                                                                          
                                                 :@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                                                                         
                                                  ?#@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                                         
                                                  :?@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                                                                                        
                                                  .,;#@@@@@@@@@@@@@@@@@@@@@@@@S                                                                                                                         
                                                     ,*@@@@@@@@@@@@@@@@@@@@@@@X                                                                                                                         
                                                       +S@@@@@@@@@@@@@#@@@@@@@;                                                                                                                         
                                                        .;*@@@@@@@@@@*:#@@@@@S                                                                                                                          
                                                         +#@@@@@@@@@% .##+X@%:                                                                                                                          
                                                       .?@@@@@@@@@@@* .*, ::                                                                                                                            
                                                       ?@@@@@@@@@@@@+                                                                                                                                   
                                                       ;@@@@@@@@@@@@#.                                                                                                                                  
                                                        %@@@@@@@@@@@@+                                                                                                                                  
                                                       :S@@@@@@@@@@@@%                                                                                                                                  
                                                      *#S@@@@@@@@@@@@@,                                                                       .;*XX?,                                                   
                                                 +@@@@@@@@@@@@@@@@@@@@@:                                                            .%@@@@@@@@@@@@@@@@@@@@@@@@*                                         
                                                .S@@@@@@@@@@@@@@@@@@@@%                                                              %@@@@@@@@@@@@@@@@@@@@@@S;                                          
                                                X@@@@@@@@@@@@@@@@@@@@@:                                                             .S@@@@@@@@@@@@@@@@@@#%?:                                            
                                                *@@@@@@@@@@@@@@@@@@@@%                                                               +@@@@@@@@@@@@@@@?,,                                                
                                                ;@@@@@@@@@@@@@@@@@@@@+                                                               X@@@@@@@@@@@@@@#,                                                  
                                                X@@@@@@@@@@@@@@@@@@@#.                                                               S@@@@@@@@@@@@@@%.                                                  
                                               ,@@@@@@@@@@@@@@@@@@@@*                                                               :@@@@@@@@@@@@@@@X                                                   
                                               +@@@@@@@@@@@@@@@@@@@@,                                                              .S@@@@@@@@@@@@@@@*                                                   
                                               S@@@@@@@@@@@@@@@@@@@@+                                                              ?@@@@@@@@@@@@@@@@X                                                   
                                              :@@@@@@@@@@@@@@@@@@@@@@;                                                            .#@@@@@@@@@@@@@@@@@,                                                  
                                              *@@@@@@@@@@@@@@@@@@@@@@S,                                                           +@@@@@@@@@@@@@@@@@@X                                                  
                                              %@@@@@@@@@@@@@@@@@@@@@@;                                                            %@@@@@@@@@@@@@@@@@@@,                                                 
                                             ;@@@@@@@@@@@@@@@@@@@@@@@?                                                           ,@@@@@@@@@@@@@@@@@@@@?                                                 
                                             X@@@@@@@@@@@@@@@@@@@@@@@#.                                                          *@@@@@@@@@@@@@@@@@@@@#.                                                
                                            .#@@@@@@@@@@@@@@@@@@@@@@@@+                                                          %@@@@@@@@@@@@@@@@@@@@@;                                                
                                            ;@@@@@@@@@@@@@@@@@@@@@@@@@%                                                          #@@@@@@@@@@@@@@@@@@@@@?                                                
                                            ,S@@@@@@@@@@@@@@@@@@@@@@@@#.                                                        ,@@@@@@@@@@@@@@@@@@@@@@S                                                
                                             ;@@@@@@@@@@@@@@@@@@@@@@@@@+                                                        ;@@@@@@@@@@@@@@@@@@@@@@@,                                               
                                             +@@@@@@@@@@@@@@@@@@@@@@@@@X                                                        *@@@@#@@@@@@@@@@@@@@@@@@*                                               
                                             ?@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                       X@@@@S@@@@@@@@@@@@@@@@@@S                                               
                                             %@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                       S@@@@S@@@@@@@@@@@@@@@@@@@+                                              
                                             #@@@@@@@@@@@@@@@@@@@@@@@@@@?                                                      +@@@@@%@@@@@@@@@@@@@@@@@@@@+                                             
                                            .#@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                    .*@@@@@@%#@@@@@@@@@@@@@@@@@@@@X.                                           
                                            ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                 .*#@@@@@@@SS@@@@@@@@@@@@@@@@@@@@@S;                                          
                                            ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                +#@@@@@@@@@#S@@@@@@@@@@@@@@@@@@@@@@@X,                                        
                                            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                               +@@@@@@@@@@@#S@@@@@@@@@@@@@@@@@@@@@@@@#+                                       
                                            *@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                              .S@@@@@@@@@@@%#@@@@@@@@@@@@@@@@@@@@@@@@@@?.                                     
                                            X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                              %@@@@@@@@@@#*@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                     
                                            %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                              +@@@@@@@@@@?*@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                     
                                            S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                              ,#@@@@@@@@#.:@@@@@@@@@@@@@@@@#@@@@@@@@@@#,                                     
                                           .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                              .S@@@@@@@@;  ?@@@@@@@@@@@@@@@+S@@@@@@@@@#?.                                    
                                           ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                             :#@@@@@@@X   S@@@@@@@@@@@@@@@;,@@@@@@@@@@#;                                    
                                           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                             +@@@@@@@%.  :@@@@@@@@@@@@@@@@X *@@@@@@@@@@%,                                   
                                           ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                             +#@@+++:    X@@@@@@@@@@@@@@@@#. *@@@@SS@@@#+                                   
                                           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                             +#@S.      .#@@@@@@@@@@@@@@@@@;  ,XX+.,#@@@?.                                  
                                           ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                            :#@S,      :@@@@@@@@@@@@@@@@@@?        %@@@X.                                  
                                           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                            .X@@;      ?@@@@@@@@@@@@@@@@@@S       :@@@@?.                                  
                                           S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                             :S@?      S@@@@@@@@@@@@@@@@@@@,      ,S@@S;                                   
                                          .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                              ,:,     .@@@@@@@@@@@@@@@@@@@@;       ,?;,                                    
                                          ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                      ;@@@@@@@@@@@@@@@@@@@@?                                               
                                          ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                                      X@@@@@@@@@@@@@@@@@@@@S                                               
                                          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                      #@@@@@@@@@@@@@@@@@@@@@.                                              
                                          ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                     ,@@@@@@@@@@@@@@@@@@@@@@;                                              
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                    ;@@@@@@@@@@@@@@@@@@@@@@?                                              
                                          S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                    *@@@@@@@@@@@@@@@@@@@@@@%                                              
                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                    X@@@@@@@@@@@@@@@@@@@@@@#.                                             
                                         .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                                    S@@@@@@@@@@@@@@@@@@@@@@@,                                             
                                         ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                   .#@@@@@@@@@@@@@@@@@@@@@@@;                                             
                                         ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                                   :@@@@@@@@@@@@@@@@@@@@@@@@?                                             
                                         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                   +@@@@@@@@@@@@@@@@@@@@@@@@S                                             
                                         ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                   X@@@@@@@@@@@@@@@@@@@@@@@@@,                                            
                                         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                  S@@@@@@@@@@@@@@@@@@@@@@@@@*                                            
                                         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                 .@@@@@@@@@@@@@@@@@@@@@@@@@@%                                            
                                         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                                 :@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                           
                                         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                 +@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                           
                                         ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                                 %@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                           
                                         ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                          
                                         X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                               ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                          
                                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                               +#@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                          
                                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                ,X#@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                         
                                         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                                  .:;*S@@@@@@@@@@@@@@@@@@@##%;                                          
                                        .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                      :@@@@@@@S#@@@@@@@+,..                                             
                                        ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                      .#@@@@@@+?@@@@@@S                                                 
                                        ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                      S@@@@@@:;@@@@@@X                                                 
                                        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                      X@@@@@@:,@@@@@@*                                                 
                                        ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                      ?@@@@@@:.@@@@@@*                                                 
