                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                         ?.+XX;,.                                                                                                                                       
                                                        +#%@@@@@#SX;.                                                                                                                                   
                                                       .#@@@@@@@@@@@S;                                                                                                                                  
                                                      :%@@@@@@@@@@@@@@*                                                                                                                                 
                                                     .#@@@@@@@@@@@@@@@@+                                                                                                                                
                                                      X@@@@@@@@@@@@@@@@#,                                                                                                                               
                                                     .#@@@@@@@@@@@@@@@@@%                                                                                                                               
                                                     .#@@@@@@@@@@@@@@@@@@%.                                                                                                                             
                                                     ;@@@@@@@@@@@@@@@@@@@@%                                                                                                                             
                                                     %@@@@@@@@@@@@@@@@@@@@@:                                                                                                                            
                                                    ;@@@@@@@@@@@@@@@@@@@@@@,                                                                                                                            
                                                   .S@@@@@@@@@@@@@@@@@@@@@#.                                                                                                                            
                                                   %@@@@@@@@@@@@@@@@@@@@@@@;                                                                                                                            
                                                  X@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                                            
                                                 ;@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                                                                                           
                                                 S@@@@@@@@@@@@@@@@@@@@@@@@@@;                                                                                                                           
                                                :@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                                                                                                           
                                                .S@@@@@@@@@@@@@@@@@@@@@@@@@@#,                                                                                                                          
                                                 ;#@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                          
                                                 .+X@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                                          
                                                    *@@@@@@@@@@@@@@@@@@@@@@@@%                                                                                                                          
                                                     *@@@@@@@@@@@@@@@@@@@@@@@?                                                                                                                          
                                                      ;XX#@@@@@@@@@@@@@@@@@@@:                                                                                                                          
                                                         ;#@@@@@@@@S%@@@@@@@S                                                                                                                           
                                                        .X@@@@@@@@@%;#SXS@@@+                                                                                                                           
                                                      .*S@@@@@@@@@@?.*,.+?+;                                                                                                                            
                                                      X@@@@@@@@@@@@+                                                                                                                                    
                                                      ;@@@@@@@@@@@@#,                                                                                                                                   
                                                       %@@@@@@@@@@@@?                                                                                                                                   
                                                      +@@@@@@@@@@@@@#                                                                            .+**?;                                                 
                                                ?@@@@@@@@@@@@@@@@@@@@@+                                                               +#@@@@@@@@@@@@@@@@@@@@@@@?                                        
                                               :@@@@@@@@@@@@@@@@@@@@@#.                                                                X@@@@@@@@@@@@@%:*%#@@@@#,                                        
                                               %@@@@@@@@@@@@@@@@@@@@@?                                                                 %@@@@@@@@@@@@@*   .,;;;.                                         
                                               *@@@@@@@@@@@@@@@@@@@@@,                                                                .#@@@@@@@@@@@@@+                                                  
                                               ?@@@@@@@@@@@@@@@@@@@@S                                                                 +@@@@@@@@@@@@@@;                                                  
                                               S@@@@@@@@@@@@@@@@@@@@*                                                                .S@@@@@@@@@@@@@@:                                                  
                                              :@@@@@@@@@@@@@@@@@@@@@,                                                               .S@@@@@@@@@@@@@@#,                                                  
                                              ?@@@@@@@@@@@@@@@@@@@@%                                                                X@@@@@@@@@@@@@@@X                                                   
                                             .#@@@@@@@@@@@@@@@@@@@@X                                                               +@@@@@@@@@@@@@@@@?                                                   
                                             ;@@@@@@@@@@@@@@@@@@@@@@+                                                              S@@@@@@@@@@@@@@@@#.                                                  
                                             *@@@@@@@@@@@@@@@@@@@@@@#,                                                            ;@@@@@@@@@@@@@@@@@@+                                                  
                                             +@@@@@@@@@@@@@@@@@@@@@@;.                                                            %@@@@@@@@@@@@@@@@@@S                                                  
                                             X@@@@@@@@@@@@@@@@@@@@@@?                                                            ,@@@@@@@@@@@@@@@@@@@@:                                                 
                                            .#@@@@@@@@@@@@@@@@@@@@@@#.                                                           ?@@@@@@@@@@@@@@@@@@@@?                                                 
                                            *@@@@@@@@@@@@@@@@@@@@@@@@;                                                          .#@@@@@@@@@@@@@@@@@@@@#.                                                
                                            *@@@@@@@@@@@@@@@@@@@@@@@@X                                                          *@@@@@@@@@@@@@@@@@@@@@@;                                                
                                            :@@@@@@@@@@@@@@@@@@@@@@@@#.                                                        .#@@@@@@@@@@@@@@@@@@@@@@X                                                
                                            +@@@@@@@@@@@@@@@@@@@@@@@@@;                                                        ;@@@@@@@@@@@@@@@@@@@@@@@@,                                               
                                            ?@@@@@@@@@@@@@@@@@@@@@@@@@X                                                        *@@@@@@@@@@@@@@@@@@@@@@@@*                                               
                                            %@@@@@@@@@@@@@@@@@@@@@@@@@#                                                        *@@@@@@@@@@@@@@@@@@@@@@@@%                                               
                                            #@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                       *@@@@@@@@@@@@@@@@@@@@@@@@#.                                              
                                           ,@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                       X@@@@@@@@@@@@@@@@@@@@@@@@@;                                              
                                           :@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                       %@@@@@@@@@@@@@@@@@@@@@@@@@*                                              
                                           ;@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                      S@@@@@@@@@@@@@@@@@@@@@@@@@%                                              
                                           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                                      #@@@@@@@@@@@@@@@@@@@@@@@@@#.                                             
                                           ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                                      #@@@@@@@@@@@@@@@@@@@@@@@@@@;                                             
                                           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                      X@@@@@@@@@@@@@@@@@@@@@@@@@@?                                             
                                           S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                     ,#@@@@@@@@@@@@@@@@@@@@@@@@@S                                             
                                          .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                                      ;@@@@@@@@@@@@@@@@@@@@@@@@@%                                             
                                          ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                                       S@@@@@@@@@@@@@@@@@@@@@@@@*                                             
                                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                       *@@#@@@@@@@@@@@@@@@@@@@@S                                              
                                          ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                      .##S@@@@@@@@@@@@@@@@@@@@*                                              
                                          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                       ;@@@@@@@@@@@@@@@@@@X*@@+                                              
                                          ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                        ?@@@@@@@@@@@@@@@@@S+@@,                                              
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                                        ?@@@@@@@@@@@@@@@@@@@@%                                               
                                          S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                        S@@@@@@@@@@@@@@@@@@@%,                                               
                                         .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                       ,@@@@@@@@@@@@@@@@@@@S                                                 
                                         ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                      ;@@@@@@@@@@@@@@@@@@@#.                                                
                                         ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                      ?@@@@@@@@@@@@@@@@@@@@:                                                
                                         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                      S@@@@@@@@@@@@@@@@@@@@+                                                
                                         ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                                     .@@@@@@@@@@@@@@@@@@@@@X                                                
                                         X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                     ;@@@@@@@@@@@@@@@@@@@@@S                                                
                                         S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                                     *@@@@@@@@@@@@@@@@@@@@@@,                                               
                                        .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                                     %@@@@@@@@@@@@@@@@@@@@@@:                                               
                                        .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                    .#@@@@@@@@@@@@@@@@@@@@@@*                                               
                                        ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                    ,@@@@@@@@@@@@@@@@@@@@@@@%                                               
                                        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                   ;@@@@@@@@@@@@@@@@@@@@@@@#                                               
                                        ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                   ?@@@@@@@@@@@@@@@@@@@@@@@@,                                              
                                        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                   S@@@@@@@@@@@@@@@@@@@@@@@@+                                              
                                        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                  ,@@@@@@@@@@@@@@@@@@@@@@@@@%                                              
                                        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@#.                                             
                                        X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                                  S@@@@@@@@@@@@@@@@@@@@@@@@@@;                                             
                                        X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                 ;@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                             
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                               .S@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                            
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                               *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                            
                                        S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                               ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                            
                                       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                               .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                           
                                       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                                 :?#@@@@@@@@@@@@@@@@@@@@@@@@@@;                                           
                                       ,@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                   .+%@@@@@@@@@@@@@@@@@@@@@@@@X                                           
                                       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                      X@@@@@@@@@@@@@@@@@@@@@@@?                                           
                                       ;@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                     +@@@@@@@XX@@@@@@@@@@@#S?.                                           
                                       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                     ;@@@@@@S  X@@@@@@@*;:.                                              
                                       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                     :@@@@@@X  +@@@@@@S                                                  
                                       X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X                                                     ,@@@@@@?  :@@@@@@X                                                  
                                       S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                     .#@@@@@+  .@@@@@@?                                                  
                                      .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                    .#@@@@@;  .#@@@@@?                                                  
