                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                     .                                                                                                                                  
                                                                 , .:*;                                                                                                                                 
                                                                :+:,+?+                                                                                                                                 
                                                               .+*+:***                                                                                                                                 
                                                               :+*?+***:.                                                                                                                               
                                                             .:?S@@S%X***+.                                                                                                                             
                                                           .:+*?S@@@@@%?***;,                                                                                                                           
                                                           .:+++X#@@@@@@S?*??*,                                                                                                                         
                                                            .;++?S@@@@@@@@%**?*.                                                                                                                        
                                                            .:+*X#@@@@@@@@@%*??,                                                                                                                        
                                                            ,;+*%@@@@@@##@@S***.                                                                                                                        
                                                            :++?#@@#@@@%X#@X*?+                                                                                                                         
                                                           .;+*%@@@%%#@#?XS**?:                                                                                                                         
                                                           ,+*%@@@@#X%#@@%*+?*.                                                                                                                         
                                                          :+*S@@@@@@#%S@@@::;;                                                                                                                          
                                                        .;+?#@@@@@@@@@%S##+.                                                                                                                            
                                                       ,;*%@@@@@@@@@@@@X?*?+                                                                                                                            
                                                     .;?%#@@@@@@@@@@@@@#?*??+                                                                                                                           
                                                   ,;*%@@@@@@@@@@@@@@@@@#?**?+                                                                                                              ,,          
                                            ,:++*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%??,                                                                                    :X@@@@@@@@@@@@@@@@@@@@@@@@@
                                            .:++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*+                                                                                     ,+%@@@@@@@@@@@@@@@@@@@@@@@@
                                            .:++?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*;                                                                                      ;*#@@@@@@@@@@@@@@@@@@@@@@@
                                            .;+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?+                                                                                      .X@@@@@@@@@@@@@@@@@@@@@@@@
                                            ,++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***.                                                                                     ,#@@@@@@@@@@@@@@@@@@@@@@@@
                                           .;++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***.                                                                                     *@@@@@@@@@@@@@@@@@@@@@@@@@
                                           ,+++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?*                                                                                     .%@@@@@@@@@@@@@@@@@@@@@@@@@
                                           ,+++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?;                                                                                     ,#@@@@@@@@@@@@@@@@@@@@@@@@@
                                           ,;++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**.                                                                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           .:++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#??:                                                                                      ?@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           .;++X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**                                                                                      .X@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           ,;+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*+                                                                                      ,S@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           ,++*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***                                                                                      :#@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          .:++?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***.                                                                                     ;#@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          ,;+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?*,                                                                                     *@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          ,++*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*??,                                                                                     ?@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         .:++?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*?:                                                                                    .%@@@@@@@@@@@@@@@@@@@@@@@@@@X
                                         .;++X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*?;                                                                                    :#@@@@@@@@@@@@@@@@@@@@@@@@@#:
                                         ,++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*?+                                                                                    +@@@@@@@@@@@@@@@@@@@@@@@@@@X.
                                         :++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?+                                                                                    ?@@@@@@@@@@@@@@@@@@@@@@@@@@+ 
                                        .:+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?+                                                                                   ,%@@@@@@@@@@@@@@@@@@@@@@@@@S+ 
                                      .,+?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?+                                                                                   ;#@@@@@@@@@@@@@@@@@@@@@@@@@%+ 
                                   .,;*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?+                                                                                   +@@@@@@@@@@@@@@@@@@@@@@@@@@X. 
                               .,:;*X%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?+                                                                                  .+X#@@@@@@@@@@@@@@@@@@@@@@@#,  
                         .,::;+*?X%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?+                                                                                  .;+*S@@@@@@@@@@@@@@@@@@@@@@;   
                       .:++*?XS#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?+                                                                                    ,;+S@@@@@@@@@@@@@@@@@@@@X+   
                    .,::++*?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?+                                                                                     .*@@@@@@@@@@@@@@@@@@@@@X+   
                   ,:+++???%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?;                                                                                     ,X@@@@@@@@@@@@@@@@@@@@@%*,  
   ,:::,,.      ..,;+++?%#@@@@@@@@@@@@@@@@@@@@@@#@@SS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*?:                                                                                     ;?@@@@@@@@@@@@@@@@@@@@@S*+. 
.:;+++*?XXX?*++++****?XS#@@@@@@@@@@@@@@@@@@@@@@##SXXS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?.                                                                                     :%@@@@@@@@@@@@@@@@@@@@@@X*+ 
;+++*?%S#@@@@@#SSSSS##@@@@@@@@@@@@@@@@@@@@@@@@S?*+?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@??+                                                                                      ;@@@@@@@@@@@@@@@@@@@@@@@@X*;
+++?%XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S#@SXX???%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*?:                                                                                     .%@@@@@@@@@@@@@@@@@@@@@@@@#?*
++*X?**?X%#@@@@@@@@@@@@@@@@@@@@@@@@@@@#S%%?*+*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*+                                                                                      ;#@@@@@@@@@@@@@@@@@@@@@@@@@S*
?+*%+****+,,;X#@@@@@@@@@@@@@@@@@@@@@@@@@S?+**?%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*.                                                                                     .?@@@@@@@@@@@@@@@@@@@@@@@@@@@%
#%%%*****,    .+XS@@@@@@@@@@@@@@@@@@@@@S%%%SS##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X;.                                                                                      ,%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@#SXX?;:,...,;+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*.                                                                                        ;S@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@#S%X%%%%X?XS#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#;                                                                                          +#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@S#@@@SS#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%?+.                                                                                        .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#XS#@@@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**?*,                                                                                       .?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?*?*,                                                                                      ,?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S###%XXS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?*?*,                                                                                     ,X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S%XXS#@@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*?*.                                                                                    ,X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?*?;                                                                                    ,X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**?:                                                                                   ,?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%***.  ....,:;;+;;;;;;:::,..                                                           ,X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@SS#%+*?X%S##@@@@@@@@@#S??***++:                                                       ,X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?*?????;                                                      ,X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?******+                                                      ,X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X******+                                                      ,X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*******                                                      ,X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*******                                                      ,X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*****?*                                                      ,X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*****?*                                                      ,X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*****?*                                                      .?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*****?+                                                      .?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*****?+                                                      .?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*****?;                                                      .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*?****?;                                                       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S******?,                                                       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?***?*.                                                       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*?***?+                                                        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S******?:                                                        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*****?*.                                                        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*****??:                                                         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
+++*XS#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?****??;                                                          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
:;++++*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?****??:                                                           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 .,;++++*?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%?***??*,                                                            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    .:;++++*XS#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?**???+:.                                                             +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      .,;+++++?XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%?**??*;,                                                                +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
         ,:;++++*?S#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?****+,                                                                   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
           ,:;++++*XS#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%***,                                                                    .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
