                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
              .:;;. .,;;                                                                                                                                                                                
             .,;+*, :;**,                                                                                                                                                                               
             .:+++,.:+**,                                                                                                                                                                               
             ,;+++;,;***:                                                                                                                                                                               
           .:;+*?X%X?***+:.                                                                                                                                                                             
           ,;*+*X#@@#?***?*.                                                                                                                                                                            
           .:++*?%@@@@S?****;.                                                                                                                                                                          
           .,;+**%S@@@@#?***?*,                                                                                                                                                                         
           .:++**X#@@@@@%****?*,                                                                                                                                                                        
           .:+++?%#@@@@@%*****?:                                                                                                                                                                        
           ,;++*XS#@@@@@?+*****.                                                                                                                                                                        
          .:+++?%#@@@@@@+;****+                                                                                                                                                                         
        .,;++*?%#@@@@@@#+:+**?;                                                                                                                                                                         
       .:;+**XS@@@@@@@@S**;+?*,                                                                                                                                                                         
      ,:++*?%S@@@@@@@@@X***;**.                                                                                                                                                                         
    .,;+**?%#@@@@@@@@@S****+:,                                                                                                                                                                          
   .:;+*?XS@@@@@@@@@@@@?***?;                                                                                                                                   .     . .                               
  ,:++*?%#@@@@@@@@@@@@@#?***?;                                                                                                                               .,.,    .:.,                               
,:*X%SS#@@@@@@@@@@@@@@@@#?****:                                                                                                                             ..;:: . ..;;: .                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*****;                                                                                                          .:++**?%S@@@@@@@@@@@@@@@@@X*?;                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?****+                                                                                                          .,;++**XS#@@@@@@@@@@@@@@@@@@S?X*:;;                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*****.                                                                                                        .,:;*??XSS#@@@@@@@@@@@@@@@@@@@@@@#???;.               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*?**?:                                                                                                       .:;++*XSS@@@@@@@@@@@@@@@@@@@@@@@@@@S***?*;+,            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*****.                                                                                                      ,;++?X%#@@@@@@@@@@@@@@@@@@@@@@@@@@@X******?+.            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#****?:                                                                                                     .:++++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@%******?;              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?****,                                                                                                      ,:++++*%S@@@@@@@@@@@@@@@@@@@@@@@@@@?*****?+               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%***?+                                                                                                       ,;++++?%#@@@@@@@@@@@@@@@@@@@@@@@@%*******,               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?****,                                                                                                      .,;+++*XS@@@@@@@@@@@@@@@@@@@@@@@@?*****?+                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%***?+                                                                                                       .:++++?%#@@@@@@@@@@@@@@@@@@@@@@S*******.                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*****,                                                                                                       ,;+++*XS@@@@@@@@@@@@@@@@@@@@@@S*****?;                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?****;                                                                                                       ,:+++*XS#@@@@@@@@@@@@@@@@@@@@@@?****?;                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*****                                                                                                       ,:+*+*XS@@@@@@@@@@@@@@@@@@@@@@@%******.                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*****,                                                                                                     .,;+++?%#@@@@@@@@@@@@@@@@@@@@@@@#?*****:                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?****:                                                                                                     .:++**?%#@@@@@@@@@@@@@@@@@@@@@@@@X****?;                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X****+                                                                                                     ,:+++*XS@@@@@@@@@@@@@@@@@@@@@@@@#?******.               
XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*****.                                                                                                    ,;+++*%S@@@@@@@@@@@@@@@@@@@@@@@@%******+                
+XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?****,                                                                                                   .,;+++?%#@@@@@@@@@@@@@@@@@@@@@@@@?******,                
;*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?***?:                                                                                                   .,+++*?%#@@@@@@@@@@@@@@@@@@@@@@@%*****?+                 
;+*?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%***?;                                                                                                   .:+++*XS#@@@@@@@@@@@@@@@@@@@@@@S?****?*.                 
:+**X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%***?+                                                                                                   ,;+**?%S@@@@@@@@@@@@@@@@@@@@@@%******;,                  
;+**XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*****                                                                                                  .,;++*?%#@@@@@@@@@@@@@@@@@@@#S%****+*:                    
:++*?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*****.                                                                                                 ,:+*+*XS@@@@@@@@@@@@@@@@@@@@X?****+,.                     
,;++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*****.                                                                                                .,;++*XS#@@@@@@@@@@@@@@@@@@@@?****?,                       
.:+++X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%****+                                                                                                .,;++*?%#@@@@@@@@@@@@@@@@@@@@@?****?,                       
 ,;*+?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***?;                                                                                               .:;++*XS#@@@@@@@@@@@@@@@@@@@@@#*?****,                       
 .;++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*****,                                                                                              .,;+++XS#@@#@@@@@@@@@@@@@@@@@@@#?*****                        
  :++*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*****                                                                                               .:+;+?%S##S#@@@@@@@@@@@@@@@@@@@@@%?***+.                      
  ,+**?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***?;                                                                                                ,,:+*?X%S#@@@@@@@@@@@@@@@@@@@@@@@@%?***;.         ....,.     
   ,++*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@#?****.                                                                                                 ,;+++?%#@@@@@@@@@@@@@@@@@@@%%@#@@##?*?X*:        ,:++;:+;   
    .:+**S#@@@@@@@@@@@@@@@@@@@@@@@#@X***?+                                                                                                 .:+***XS#@@@@@@@@@@@@@@@@@#S?*X?X%*X%*X#@#%+,.   .,;+++*XX,  
     .,+,:?#%%#@@@@@@@@@@@@@@@@#@S%%?****.                                                                                                  ,;+*??%#@@@@@@@@@@@@@@@@@#?****+,.:***X#@@@@SX*+;;+++*X%SX??
       :,,+X?*X#@@@@@@@@@@@@@#SX%*;+;*,;,                                                                                                    ,;++*?%#@@@@@@@@@@@@@@@@@@X?***:.:+**?S@@@@@@@@#SX*+?%S@#@@
       ,:+*+?%#@@@@@@@@@@@@##%?*++.:., .                                                                                                     ..;*+*X%S@@@@@@@@@@@@@@@@@@#S%X%X**+,;%@@##@@@@@@@#%%S@@@@@
      .:+**?%#@@@@@@@@@@@@@@@#?**+:,                                                                                                           :::***XS#@@@@@@@@@@@@@@@@@@@@@@@@S++*X?+*%@@@@@@@@@@@@@@%
     .:+*+?%#@@@@@@@@@@@@@@@@@#?**?*,                                                                                                          .,;++*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@S***+*+*%@@@@@@@@@@@@S
    .:+++?%#@@@@@@@@@@@@@@@@@@@#?****,                                                                                                      .,:;++*?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**?%X++X#@@@@@@@@@@%
.,:;+*?X%S#@@@@@@@@@@@@@@@@@@@@@@X****:                                                                                                   .:++**X%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#***XS%++?S@@@@@@@@@@@
,;++*XS@@@@@@@@@@@@@@@@@@@@@@@@@@#?****,                                                                                                  ,;++*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X?XS#X+*X#@@@@@@@@@@@
;+++XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@%****+                                                                                                  .;++*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##@@S?XS@@@@@@@@@@@@
+++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?****,                                                                                                  .;+**X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
++*?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*****.                                                                                                  .:+++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
++*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?***?;                                                                                                   ,;++*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#@@
+*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*****,                                                                                                  .:++**%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?X@@
+?%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?****+                                                                                                   ,;+++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?X#@
*XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*****.                                                                                                   ,+++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S??%#@
XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*****:                                                                                                   .;++*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#X?XS#S
S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*****;                                                                                                    :+++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##S*+
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S****?;                                                                                                    .;++*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*+
S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%****?;                                                                                                     .;++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+
%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*****,                                                                                                      ,;++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X????
XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*****+                                                                                                       ,;*+*X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%****
XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*****+                                                                                                       ,;*+*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?+
%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S******                                                                                                       ,;*+*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@#S#@@@@@@@@@@@@@#***
%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%****?+                                                                                                       ,;*+*%#@@@@@@@@@@@@@@@@@@@@@@@@@#X?*?%@@@@@@@@@@@@@X**
S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*****;                                                                                                       ,;*+?%#@@@@@@@@@@@@@@@@@@@@@@@SX*****?XSSS@@@@@@@@@S**
S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S******.                                                                                                       ,;*+?%@@@@@@@@@@@@@@@@@@@@@@@%********:.,+X@@@@@@@@#**
S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X****?;                                                                                                        ,;*+?S@@@@@@@@@@@@@@@@@@@@@@@X******:.   .;?#@@@@@@%**
S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*****,                                                                                                        ,;*+?S@@@@@@@@@@@@@@@@@@@@@@#?****;        :*#@@@@#?**
XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#******.                                                                                                        ,+*+XS@@@@@@@@@@@@@@@@@@@@@@S***?+          .:%@#%?***
XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*****?,                                                                                                        :+*+XS@@@@@@@@@@@@@@@@@@@@@@X***?;             :******
XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*****?:                                                                                                       .;+**%#@@@@@@@@@@@@@@@@@@@@@#?****.               :+**;
XS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*****;                                                                                                       ,+*+?S@@@@@@@@@@@@@@@@@@@@@@%****;                  .  
%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?******                                                                                                      .:++*%#@@@@@@@@@@@@@@@@@@@@@@?****.                     
%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?******.                                                                                                     ,+*+?S@@@@@@@@@@@@@@@@@@@@@@%***?:                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X******,                                                                                                    .;*+*%#@@@@@@@@@@@@@@@@@@@@@#?**?+                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*****?;                                                                                                   .:+**XS@@@@@@@@@@@@@@@@@@@@@@X****,                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*****?+                                                                                                   .;**?%#@@@@@@@@@@@@@@@@@@@@@S***?;                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*****?+                                                                                                  .:++*X#@@@@@@@@@@@@@@@@@@@@@@?**?+.                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*******                                                                                                   .;+*X#@@@@@@@@@@@@@@@@@@@@@S****:                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*******.                                                                                                    .,;*XS@@@@@@@@@@@@@@@@@@@?**?*.                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*******.                                                                                                     .:++*X#@@@@@@@@@@@@@@@@S****:                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*******,                                                                                                    .:+**X#@@@@@@@@@@@@@@@@@?***+                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?******,                                                                                                    ,+*+?S@@@@@@@@@@@@@@@@@@X***+                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?******,                                                                                                    ,;*+?S@@@@@@@@@@@@@@@@@@S****,                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%******.                                                                                                    ,;++?S@@@@@@@@@@@@@@@@@@@X***+                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#******.                                                                                                   .;++*%#@@@@@@@@@@@@@@@@@@@#?**?:                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X****?,                                                                                                  .:+**XS@@@@@@@@@@@@@@@@@@@@@%****.                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?***?+                                                                                                  .;++*%#@@@@@@@@@@@@@@@@@@@@@@X***;                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?*****.                                                                                                 ,++*XS@@@@@@@@@@@@@@@@@@@@@@@#****:                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%***?*+.                                                                                                .:++*%#@@@@@@@@@@@@@@@@@@@@@@@@X***+                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%?*****:.                                                                                                  ,;**?S@@@@@@@@@@@@@@@@@@@@@@@@@S****,                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X******,                                                                                                    ,+**X#@@@@@@@@@@@@@@@@@@@@@@@@@@X***+                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%?****+                                                                                                    .:+**%#@@@@@@@@@@@@@@@@@@@@@@@@@@S****.                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?****;                                                                                                   .;*+?%@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**?:                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S****?;                                                                                                  ,;*+?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@%***+                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*****+                                                                                                  ,+*+?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?***,                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X****+                                                                                                  ,+*+X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***;                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%****+.                                                                                                :++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**?+                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S?**?*,                                                                                              .:+**%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?***,                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?**?*;                                                                                             .:+**%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**?:                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?****;                                                                                            .;*+?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*?+                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?****:                                                                                           .;*+?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?***.                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*****,                                                                                          ,;*+?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S***:                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X****+                                                                                          ,+**X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**+                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?***?;                                                                                         ,+**X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***.                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*****.                                                                                        ,+**%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*?,                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#****?:                                                                                       .:++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?;                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*****                                                                                       .:++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S***.                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*****,                                                                                      .;*+?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?**,                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?***?+                                                                                      ,;**X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**;                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*****.                                                                                     ,+**%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#***.               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?***?:                                                                                     ,+*?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X*?,               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%***?+                                                                                     :++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S*?;               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*****,                                                                                   .;**X#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?**.              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X***?;                                                                                   ,;**%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**,              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S***?+                                                                                   ,++?S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#?*;              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?****,                                                                                  :+*?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@X**.             
S#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%****;                                                                                 .;+*X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S**:             
